change mode NLO
change helicity False
#0 start of vector
launch --rwgt_name=gdmv_0p01_gdma_0_gv_0p01_ga_0
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p3_ga_0
set dminputs 2  2.0
set dminputs 16 0.3
set dminputs 18 0.3
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p5_ga_0
set dminputs 2  2.0
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p75_ga_0
set dminputs 2  2.0
set dminputs 16 0.75
set dminputs 18 0.75
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_1_ga_0
set dminputs 2  2.0
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
#125 start of axial
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p01_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.01
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p05_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.05
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p2_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.2
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p3_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.3
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p7_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.7
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p9_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.9
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p1_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.1
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p3_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.3
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p01
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.01
set dminputs 19 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p05
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p2
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.2
set dminputs 19 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p3
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.3
set dminputs 19 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_0p75
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.6
set dminputs 17 0.75
set dminputs 19 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p6_gv_0_ga_1
set dminputs 2  0
